time,temperature_2m,relative_humidity_2m,precipitation,windspeed_10m,ville
2025-06-30 19:00:00,32.8,32,0.0,16.1,Aix-en-Provence
2025-06-30 20:00:00,31.5,37,0.0,8.7,Aix-en-Provence
2025-06-30 21:00:00,29.1,52,0.0,14.0,Aix-en-Provence
2025-06-30 22:00:00,27.6,55,0.0,7.7,Aix-en-Provence
2025-06-30 23:00:00,26.6,60,0.0,7.1,Aix-en-Provence
2025-06-01 00:00:00,18.1,96,0.0,4.6,Arles
2025-06-01 01:00:00,17.9,98,0.0,4.7,Arles
2025-06-01 02:00:00,17.7,98,0.0,3.7,Arles
2025-06-01 03:00:00,17.6,98,0.0,2.8,Arles
2025-06-01 04:00:00,17.4,99,0.0,2.5,Arles
2025-06-01 05:00:00,16.7,99,0.0,3.1,Arles
2025-06-01 06:00:00,16.2,99,0.0,4.6,Arles
2025-06-01 07:00:00,16.1,100,0.0,5.4,Arles
2025-06-01 08:00:00,16.6,99,0.0,5.4,Arles
2025-06-01 09:00:00,18.9,90,0.0,4.0,Arles
2025-06-01 10:00:00,21.6,78,0.0,1.3,Arles
2025-06-01 11:00:00,24.0,67,0.0,3.7,Arles
2025-06-01 12:00:00,26.0,61,0.0,9.9,Arles
2025-06-01 13:00:00,26.7,58,0.0,14.9,Arles
2025-06-01 14:00:00,27.3,50,0.0,17.3,Arles
2025-06-01 15:00:00,27.9,47,0.0,13.1,Arles
2025-06-01 16:00:00,27.5,50,0.0,11.7,Arles
2025-06-01 17:00:00,26.8,55,0.0,12.2,Arles
2025-06-01 18:00:00,25.8,60,0.0,10.9,Arles
2025-06-01 19:00:00,24.2,66,0.0,23.3,Arles
2025-06-01 20:00:00,22.6,74,0.0,14.1,Arles
2025-06-01 21:00:00,21.3,81,0.0,7.0,Arles
2025-06-01 22:00:00,20.2,86,0.0,11.7,Arles
2025-06-01 23:00:00,19.4,90,0.0,6.7,Arles
2025-06-02 00:00:00,18.8,92,0.0,9.4,Arles
2025-06-02 01:00:00,18.6,92,0.0,5.2,Arles
2025-06-02 02:00:00,18.4,92,0.0,3.7,Arles
2025-06-02 03:00:00,18.4,90,0.0,7.9,Arles
2025-06-02 04:00:00,18.8,86,0.0,8.0,Arles
2025-06-02 05:00:00,18.5,90,0.0,7.1,Arles
2025-06-02 06:00:00,18.2,92,0.0,2.8,Arles
2025-06-02 07:00:00,18.3,93,0.0,5.0,Arles
2025-06-02 08:00:00,19.2,89,0.0,11.4,Arles
2025-06-02 09:00:00,19.8,86,0.0,9.5,Arles
2025-06-02 10:00:00,21.0,81,0.0,8.7,Arles
2025-06-02 11:00:00,22.4,75,0.0,5.0,Arles
2025-06-02 12:00:00,23.6,69,0.0,5.4,Arles
2025-06-02 13:00:00,24.6,63,0.0,1.8,Arles
2025-06-02 14:00:00,25.2,65,0.0,5.4,Arles
2025-06-02 15:00:00,25.2,64,0.0,11.2,Arles
2025-06-02 16:00:00,25.0,64,0.0,12.6,Arles
2025-06-02 17:00:00,25.3,55,0.0,13.5,Arles
2025-06-02 18:00:00,24.9,51,0.0,12.3,Arles
2025-06-02 19:00:00,23.8,55,0.0,13.7,Arles
2025-06-02 20:00:00,22.2,66,0.0,8.3,Arles
2025-06-02 21:00:00,21.3,74,0.0,5.1,Arles
2025-06-02 22:00:00,20.1,79,0.0,5.5,Arles
2025-06-02 23:00:00,18.9,84,0.0,3.9,Arles
2025-06-03 00:00:00,18.1,87,0.0,2.9,Arles
2025-06-03 01:00:00,17.5,90,0.0,6.0,Arles
2025-06-03 02:00:00,17.1,91,0.0,4.0,Arles
2025-06-03 03:00:00,16.6,93,0.0,3.7,Arles
2025-06-03 04:00:00,16.3,97,0.0,5.1,Arles
2025-06-03 05:00:00,16.4,97,0.0,6.2,Arles
2025-06-03 06:00:00,16.6,98,0.0,6.6,Arles
2025-06-03 07:00:00,17.1,98,0.0,6.9,Arles
2025-06-03 08:00:00,18.5,93,0.0,5.4,Arles
2025-06-03 09:00:00,20.5,85,0.0,4.8,Arles
2025-06-03 10:00:00,22.9,75,0.0,4.7,Arles
2025-06-03 11:00:00,24.7,71,0.0,7.6,Arles
2025-06-03 12:00:00,26.0,64,0.0,10.9,Arles
2025-06-03 13:00:00,26.6,56,0.0,13.4,Arles
2025-06-03 14:00:00,27.2,48,0.0,14.8,Arles
2025-06-03 15:00:00,27.6,46,0.0,16.8,Arles
2025-06-03 16:00:00,27.3,49,0.0,19.1,Arles
2025-06-03 17:00:00,27.3,50,0.0,20.6,Arles
2025-06-03 18:00:00,26.8,47,0.0,21.6,Arles
2025-06-03 19:00:00,26.1,47,0.0,21.7,Arles
2025-06-03 20:00:00,24.6,53,0.0,18.0,Arles
2025-06-03 21:00:00,23.0,59,0.0,15.5,Arles
2025-06-03 22:00:00,21.5,69,0.0,12.2,Arles
2025-06-03 23:00:00,19.9,83,0.0,5.9,Arles
2025-06-04 00:00:00,19.2,89,0.0,4.2,Arles
2025-06-04 01:00:00,18.2,92,0.0,3.9,Arles
2025-06-04 02:00:00,18.0,93,0.0,5.5,Arles
2025-06-04 03:00:00,18.2,90,0.0,6.3,Arles
2025-06-04 04:00:00,18.3,87,0.0,2.3,Arles
2025-06-04 05:00:00,18.0,88,0.0,2.6,Arles
2025-06-04 06:00:00,17.9,88,0.0,3.4,Arles
2025-06-04 07:00:00,18.8,77,0.0,7.6,Arles
2025-06-04 08:00:00,20.0,77,0.0,9.8,Arles
2025-06-04 09:00:00,21.3,85,0.0,14.7,Arles
2025-06-04 10:00:00,21.7,85,0.0,21.2,Arles
2025-06-04 11:00:00,22.7,78,0.0,25.6,Arles
2025-06-04 12:00:00,22.7,74,0.0,23.9,Arles
2025-06-04 13:00:00,22.3,75,0.0,22.2,Arles
2025-06-04 14:00:00,23.5,68,0.0,22.6,Arles
2025-06-04 15:00:00,23.7,65,0.0,20.4,Arles
2025-06-04 16:00:00,24.2,61,0.0,20.3,Arles
2025-06-04 17:00:00,23.9,62,0.0,18.9,Arles
2025-06-04 18:00:00,23.5,63,0.0,17.7,Arles
2025-06-04 19:00:00,22.8,68,0.0,17.3,Arles
2025-06-04 20:00:00,22.5,67,0.0,14.2,Arles
2025-06-04 21:00:00,21.4,72,0.0,12.6,Arles
2025-06-04 22:00:00,20.6,77,0.0,11.7,Arles
2025-06-04 23:00:00,20.1,78,0.0,10.7,Arles
2025-06-05 00:00:00,19.5,81,0.0,7.8,Arles
2025-06-05 01:00:00,19.2,84,0.0,6.8,Arles
2025-06-05 02:00:00,19.1,87,0.0,5.7,Arles
2025-06-05 03:00:00,18.7,90,0.0,7.7,Arles
2025-06-05 04:00:00,18.0,93,0.0,6.6,Arles
2025-06-05 05:00:00,18.1,96,0.0,7.1,Arles
2025-06-05 06:00:00,17.6,96,0.0,7.6,Arles
2025-06-05 07:00:00,17.5,93,0.0,9.7,Arles
2025-06-05 08:00:00,18.6,88,0.0,8.8,Arles
2025-06-05 09:00:00,20.1,81,0.0,8.9,Arles
2025-06-05 10:00:00,21.6,73,0.0,8.7,Arles
2025-06-05 11:00:00,22.4,68,0.0,9.1,Arles
2025-06-05 12:00:00,23.5,63,0.0,10.6,Arles
2025-06-05 13:00:00,24.2,62,0.0,12.4,Arles
2025-06-05 14:00:00,24.9,57,0.0,15.5,Arles
2025-06-05 15:00:00,25.3,53,0.0,17.8,Arles
2025-06-05 16:00:00,25.4,50,0.0,18.6,Arles
2025-06-05 17:00:00,25.1,49,0.0,17.0,Arles
2025-06-05 18:00:00,24.6,52,0.0,16.8,Arles
2025-06-05 19:00:00,23.7,55,0.0,16.9,Arles
2025-06-05 20:00:00,22.6,66,0.0,15.3,Arles
2025-06-05 21:00:00,21.0,77,0.0,10.2,Arles
2025-06-05 22:00:00,19.7,86,0.0,7.3,Arles
2025-06-05 23:00:00,19.0,90,0.0,5.8,Arles
2025-06-06 00:00:00,18.3,92,0.0,3.7,Arles
2025-06-06 01:00:00,17.6,95,0.0,5.6,Arles
2025-06-06 02:00:00,17.4,96,0.0,5.8,Arles
2025-06-06 03:00:00,17.3,96,0.0,6.3,Arles
2025-06-06 04:00:00,17.2,96,0.0,5.8,Arles
2025-06-06 05:00:00,16.6,97,0.0,3.4,Arles
2025-06-06 06:00:00,16.2,98,0.0,4.0,Arles
2025-06-06 07:00:00,16.3,98,0.0,4.8,Arles
2025-06-06 08:00:00,18.2,90,0.0,4.0,Arles
2025-06-06 09:00:00,20.1,83,0.0,2.0,Arles
2025-06-06 10:00:00,21.8,77,0.0,2.1,Arles
2025-06-06 11:00:00,23.8,66,0.0,1.5,Arles
2025-06-06 12:00:00,25.5,60,0.0,4.7,Arles
2025-06-06 13:00:00,26.9,54,0.0,9.3,Arles
2025-06-06 14:00:00,27.1,52,0.0,13.9,Arles
2025-06-06 15:00:00,26.7,51,0.0,17.7,Arles
2025-06-06 16:00:00,25.5,55,0.0,21.1,Arles
2025-06-06 17:00:00,24.7,62,0.0,19.7,Arles
2025-06-06 18:00:00,24.4,63,0.0,17.2,Arles
2025-06-06 19:00:00,23.9,63,0.0,16.0,Arles
2025-06-06 20:00:00,23.5,69,0.0,13.4,Arles
2025-06-06 21:00:00,22.3,78,0.0,8.0,Arles
2025-06-06 22:00:00,20.9,86,0.0,5.5,Arles
2025-06-06 23:00:00,19.9,91,0.0,6.7,Arles
2025-06-07 00:00:00,19.3,93,0.0,4.6,Arles
2025-06-07 01:00:00,19.1,93,0.0,4.1,Arles
2025-06-07 02:00:00,18.8,93,0.0,3.3,Arles
2025-06-07 03:00:00,18.5,93,0.0,4.8,Arles
2025-06-07 04:00:00,18.2,93,0.0,4.1,Arles
2025-06-07 05:00:00,18.0,94,0.0,3.1,Arles
2025-06-07 06:00:00,17.6,95,0.0,3.4,Arles
2025-06-07 07:00:00,17.4,97,0.0,3.6,Arles
2025-06-07 08:00:00,19.6,89,0.0,3.3,Arles
2025-06-07 09:00:00,21.2,83,0.0,4.7,Arles
2025-06-07 10:00:00,22.4,77,0.0,4.2,Arles
2025-06-07 11:00:00,23.7,68,0.0,3.1,Arles
2025-06-07 12:00:00,24.7,63,0.0,5.5,Arles
2025-06-07 13:00:00,25.9,58,0.0,8.3,Arles
2025-06-07 14:00:00,26.5,57,0.0,6.8,Arles
2025-06-07 15:00:00,27.3,56,0.0,7.6,Arles
2025-06-07 16:00:00,27.7,54,0.0,11.2,Arles
2025-06-07 17:00:00,26.7,60,0.0,16.4,Arles
2025-06-07 18:00:00,26.8,59,0.0,16.4,Arles
2025-06-07 19:00:00,26.2,60,0.0,17.6,Arles
2025-06-07 20:00:00,25.4,63,0.0,13.4,Arles
2025-06-07 21:00:00,24.3,69,0.0,7.4,Arles
2025-06-07 22:00:00,23.1,60,0.0,9.7,Arles
2025-06-07 23:00:00,22.0,59,0.0,12.0,Arles
2025-06-08 00:00:00,21.2,59,0.0,12.8,Arles
2025-06-08 01:00:00,20.2,62,0.0,10.7,Arles
2025-06-08 02:00:00,19.2,65,0.0,10.0,Arles
2025-06-08 03:00:00,18.7,67,0.0,11.4,Arles
2025-06-08 04:00:00,18.9,63,0.0,15.1,Arles
2025-06-08 05:00:00,18.2,67,0.0,13.9,Arles
2025-06-08 06:00:00,17.7,66,0.0,14.5,Arles
2025-06-08 07:00:00,17.9,64,0.0,17.1,Arles
2025-06-08 08:00:00,18.8,61,0.0,16.9,Arles
2025-06-08 09:00:00,20.3,56,0.0,18.7,Arles
2025-06-08 10:00:00,21.9,51,0.0,21.5,Arles
2025-06-08 11:00:00,23.4,46,0.0,23.4,Arles
2025-06-08 12:00:00,24.7,41,0.0,24.2,Arles
2025-06-08 13:00:00,25.6,38,0.0,23.7,Arles
2025-06-08 14:00:00,26.3,37,0.0,20.0,Arles
2025-06-08 15:00:00,27.1,36,0.0,18.8,Arles
2025-06-08 16:00:00,27.7,34,0.0,20.7,Arles
2025-06-08 17:00:00,27.7,35,0.0,21.2,Arles
2025-06-08 18:00:00,27.2,35,0.0,22.8,Arles
2025-06-08 19:00:00,26.4,35,0.0,21.7,Arles
2025-06-08 20:00:00,25.2,37,0.0,19.1,Arles
2025-06-08 21:00:00,23.3,40,0.0,19.2,Arles
2025-06-08 22:00:00,21.8,44,0.0,23.9,Arles
2025-06-08 23:00:00,21.1,46,0.0,27.5,Arles
2025-06-09 00:00:00,20.3,49,0.0,26.6,Arles
2025-06-09 01:00:00,19.6,49,0.0,26.3,Arles
2025-06-09 02:00:00,18.7,53,0.0,24.0,Arles
2025-06-09 03:00:00,18.1,53,0.0,23.6,Arles
2025-06-09 04:00:00,17.7,52,0.0,23.7,Arles
2025-06-09 05:00:00,17.5,52,0.0,25.3,Arles
2025-06-09 06:00:00,17.1,53,0.0,25.3,Arles
2025-06-09 07:00:00,17.1,55,0.0,25.9,Arles
2025-06-09 08:00:00,17.8,55,0.0,29.4,Arles
2025-06-09 09:00:00,19.4,50,0.0,31.2,Arles
2025-06-09 10:00:00,21.2,45,0.0,33.2,Arles
2025-06-09 11:00:00,23.0,39,0.0,32.4,Arles
2025-06-09 12:00:00,24.8,34,0.0,31.4,Arles
2025-06-09 13:00:00,26.4,29,0.0,28.6,Arles
2025-06-09 14:00:00,27.5,25,0.0,26.9,Arles
2025-06-09 15:00:00,28.7,21,0.0,25.4,Arles
2025-06-09 16:00:00,29.5,19,0.0,21.7,Arles
2025-06-09 17:00:00,29.2,21,0.0,19.5,Arles
2025-06-09 18:00:00,29.1,20,0.0,17.7,Arles
2025-06-09 19:00:00,28.4,22,0.0,15.9,Arles
2025-06-09 20:00:00,27.0,25,0.0,13.7,Arles
2025-06-09 21:00:00,24.4,34,0.0,9.7,Arles
2025-06-09 22:00:00,21.8,43,0.0,8.0,Arles
2025-06-09 23:00:00,20.2,50,0.0,5.3,Arles
2025-06-10 00:00:00,18.9,53,0.0,6.6,Arles
2025-06-10 01:00:00,18.1,54,0.0,6.9,Arles
2025-06-10 02:00:00,17.5,57,0.0,8.2,Arles
2025-06-10 03:00:00,17.0,61,0.0,8.3,Arles
2025-06-10 04:00:00,16.7,62,0.0,10.2,Arles
2025-06-10 05:00:00,16.7,63,0.0,12.1,Arles
2025-06-10 06:00:00,16.2,65,0.0,11.2,Arles
2025-06-10 07:00:00,16.3,68,0.0,10.1,Arles
2025-06-10 08:00:00,17.9,65,0.0,11.9,Arles
2025-06-10 09:00:00,20.1,59,0.0,12.3,Arles
2025-06-10 10:00:00,22.5,54,0.0,12.7,Arles
2025-06-10 11:00:00,25.4,47,0.0,10.4,Arles
2025-06-10 12:00:00,28.1,40,0.0,5.8,Arles
2025-06-10 13:00:00,30.0,30,0.0,7.2,Arles
2025-06-10 14:00:00,31.1,30,0.0,8.6,Arles
2025-06-10 15:00:00,32.0,27,0.0,12.0,Arles
2025-06-10 16:00:00,31.5,27,0.0,17.3,Arles
2025-06-10 17:00:00,30.7,26,0.0,17.8,Arles
2025-06-10 18:00:00,29.7,28,0.0,17.9,Arles
2025-06-10 19:00:00,28.5,32,0.0,16.1,Arles
2025-06-10 20:00:00,26.8,39,0.0,13.4,Arles
2025-06-10 21:00:00,24.3,49,0.0,7.1,Arles
2025-06-10 22:00:00,22.0,59,0.0,5.2,Arles
2025-06-10 23:00:00,21.0,65,0.0,1.8,Arles
2025-06-11 00:00:00,19.7,70,0.0,3.9,Arles
2025-06-11 01:00:00,17.9,78,0.0,2.2,Arles
2025-06-11 02:00:00,17.2,82,0.0,2.9,Arles
2025-06-11 03:00:00,16.9,82,0.0,5.9,Arles
2025-06-11 04:00:00,17.1,79,0.0,8.3,Arles
2025-06-11 05:00:00,17.2,77,0.0,7.8,Arles
2025-06-11 06:00:00,17.4,73,0.0,8.0,Arles
2025-06-11 07:00:00,18.3,69,0.0,9.4,Arles
2025-06-11 08:00:00,21.1,60,0.0,11.9,Arles
2025-06-11 09:00:00,24.1,52,0.0,15.6,Arles
2025-06-11 10:00:00,26.6,43,0.0,19.4,Arles
2025-06-11 11:00:00,28.9,36,0.0,20.0,Arles
2025-06-11 12:00:00,30.8,31,0.0,19.4,Arles
2025-06-11 13:00:00,32.5,26,0.0,16.7,Arles
2025-06-11 14:00:00,34.1,22,0.0,12.9,Arles
2025-06-11 15:00:00,35.4,19,0.0,8.2,Arles
2025-06-11 16:00:00,36.2,17,0.0,5.4,Arles
2025-06-11 17:00:00,33.2,29,0.0,16.0,Arles
2025-06-11 18:00:00,30.1,39,0.0,19.2,Arles
2025-06-11 19:00:00,28.4,44,0.0,17.4,Arles
2025-06-11 20:00:00,26.3,54,0.0,15.9,Arles
2025-06-11 21:00:00,24.0,66,0.0,9.7,Arles
2025-06-11 22:00:00,21.9,77,0.0,7.9,Arles
2025-06-11 23:00:00,20.3,87,0.0,8.7,Arles
2025-06-12 00:00:00,19.7,88,0.0,6.8,Arles
2025-06-12 01:00:00,19.4,87,0.0,4.9,Arles
2025-06-12 02:00:00,19.1,86,0.0,2.9,Arles
2025-06-12 03:00:00,18.6,88,0.0,3.7,Arles
2025-06-12 04:00:00,18.4,92,0.0,4.4,Arles
2025-06-12 05:00:00,18.3,96,0.0,5.0,Arles
2025-06-12 06:00:00,18.4,97,0.0,4.3,Arles
2025-06-12 07:00:00,18.8,96,0.0,3.4,Arles
2025-06-12 08:00:00,20.0,92,0.0,4.9,Arles
2025-06-12 09:00:00,21.9,83,0.0,6.1,Arles
2025-06-12 10:00:00,23.9,71,0.0,4.9,Arles
2025-06-12 11:00:00,26.2,60,0.0,5.7,Arles
2025-06-12 12:00:00,28.1,51,0.0,12.9,Arles
2025-06-12 13:00:00,29.1,45,0.0,17.3,Arles
2025-06-12 14:00:00,29.2,46,0.0,21.6,Arles
2025-06-12 15:00:00,28.3,51,0.0,22.4,Arles
2025-06-12 16:00:00,28.1,53,0.0,20.8,Arles
2025-06-12 17:00:00,27.5,55,0.0,18.9,Arles
2025-06-12 18:00:00,27.0,56,0.0,17.5,Arles
2025-06-12 19:00:00,26.5,59,0.0,15.1,Arles
2025-06-12 20:00:00,25.6,65,0.0,13.3,Arles
2025-06-12 21:00:00,24.0,71,0.0,8.9,Arles
2025-06-12 22:00:00,22.1,82,0.0,6.2,Arles
2025-06-12 23:00:00,21.0,86,0.0,3.5,Arles
2025-06-13 00:00:00,20.7,86,0.0,0.0,Arles
2025-06-13 01:00:00,20.0,88,0.0,3.0,Arles
2025-06-13 02:00:00,18.9,92,0.0,3.2,Arles
2025-06-13 03:00:00,17.9,94,0.0,3.3,Arles
2025-06-13 04:00:00,17.4,95,0.0,2.8,Arles
2025-06-13 05:00:00,17.2,95,0.0,4.0,Arles
2025-06-13 06:00:00,16.9,95,0.0,4.3,Arles
2025-06-13 07:00:00,17.3,94,0.0,4.7,Arles
2025-06-13 08:00:00,19.5,88,0.0,4.1,Arles
2025-06-13 09:00:00,22.2,78,0.0,3.8,Arles
2025-06-13 10:00:00,24.8,65,0.0,2.3,Arles
2025-06-13 11:00:00,26.9,54,0.0,7.3,Arles
2025-06-13 12:00:00,28.5,51,0.0,12.2,Arles
2025-06-13 13:00:00,29.4,47,0.0,15.0,Arles
2025-06-13 14:00:00,29.9,45,0.0,16.0,Arles
2025-06-13 15:00:00,30.1,44,0.0,17.0,Arles
2025-06-13 16:00:00,30.0,42,0.0,17.2,Arles
2025-06-13 17:00:00,29.6,39,0.0,15.2,Arles
2025-06-13 18:00:00,29.2,38,0.0,14.3,Arles
2025-06-13 19:00:00,28.4,40,0.0,13.1,Arles
2025-06-13 20:00:00,27.1,45,0.0,10.1,Arles
2025-06-13 21:00:00,24.7,58,0.0,7.7,Arles
2025-06-13 22:00:00,22.4,68,0.0,6.2,Arles
2025-06-13 23:00:00,21.0,74,0.0,4.4,Arles
2025-06-14 00:00:00,20.1,79,0.0,3.8,Arles
2025-06-14 01:00:00,19.6,79,0.0,3.0,Arles
2025-06-14 02:00:00,18.8,84,0.0,3.2,Arles
2025-06-14 03:00:00,18.0,87,0.0,4.7,Arles
2025-06-14 04:00:00,17.7,87,0.0,4.1,Arles
2025-06-14 05:00:00,17.1,91,0.0,4.7,Arles
2025-06-14 06:00:00,17.4,89,0.0,4.0,Arles
2025-06-14 07:00:00,18.1,85,0.0,3.6,Arles
2025-06-14 08:00:00,20.4,77,0.0,3.4,Arles
2025-06-14 09:00:00,22.5,69,0.0,5.1,Arles
2025-06-14 10:00:00,23.9,63,0.0,5.6,Arles
2025-06-14 11:00:00,27.0,49,0.0,4.2,Arles
2025-06-14 12:00:00,29.3,38,0.0,3.6,Arles
2025-06-14 13:00:00,31.0,33,0.0,8.8,Arles
2025-06-14 14:00:00,31.7,28,0.0,11.2,Arles
2025-06-14 15:00:00,32.5,27,0.0,13.3,Arles
2025-06-14 16:00:00,32.3,26,0.0,16.5,Arles
2025-06-14 17:00:00,31.5,26,0.0,14.9,Arles
2025-06-14 18:00:00,30.6,29,0.0,14.4,Arles
2025-06-14 19:00:00,29.7,33,0.0,13.1,Arles
2025-06-14 20:00:00,28.5,41,0.0,11.2,Arles
2025-06-14 21:00:00,26.0,52,0.0,8.4,Arles
2025-06-14 22:00:00,23.6,64,0.0,5.5,Arles
2025-06-14 23:00:00,22.4,72,0.0,4.3,Arles
2025-06-15 00:00:00,21.6,77,0.0,4.1,Arles
2025-06-15 01:00:00,21.1,80,0.0,2.3,Arles
2025-06-15 02:00:00,20.4,85,0.0,4.7,Arles
2025-06-15 03:00:00,20.0,85,0.0,1.6,Arles
2025-06-15 04:00:00,19.0,88,0.0,5.8,Arles
2025-06-15 05:00:00,19.8,88,0.0,4.7,Arles
2025-06-15 06:00:00,19.7,87,0.0,2.5,Arles
2025-06-15 07:00:00,19.9,87,0.0,2.3,Arles
2025-06-15 08:00:00,21.2,80,0.0,4.3,Arles
2025-06-15 09:00:00,22.8,72,0.0,5.4,Arles
2025-06-15 10:00:00,25.1,62,0.0,1.3,Arles
2025-06-15 11:00:00,26.8,52,0.0,4.0,Arles
2025-06-15 12:00:00,28.7,44,0.0,2.7,Arles
2025-06-15 13:00:00,30.4,40,0.0,3.8,Arles
2025-06-15 14:00:00,31.6,37,0.0,7.3,Arles
2025-06-15 15:00:00,32.8,38,0.0,8.0,Arles
2025-06-15 16:00:00,33.7,35,0.0,7.6,Arles
2025-06-15 17:00:00,33.1,36,0.0,8.9,Arles
2025-06-15 18:00:00,32.9,35,0.0,9.8,Arles
2025-06-15 19:00:00,31.6,43,0.0,14.4,Arles
2025-06-15 20:00:00,30.6,42,0.0,14.5,Arles
2025-06-15 21:00:00,28.5,52,0.0,10.8,Arles
2025-06-15 22:00:00,26.5,57,0.0,12.9,Arles
2025-06-15 23:00:00,25.4,60,0.0,23.4,Arles
2025-06-16 00:00:00,24.3,64,0.0,27.7,Arles
2025-06-16 01:00:00,22.9,60,0.0,31.3,Arles
2025-06-16 02:00:00,22.0,61,0.0,31.3,Arles
2025-06-16 03:00:00,21.4,62,0.0,30.2,Arles
2025-06-16 04:00:00,20.9,64,0.0,29.5,Arles
2025-06-16 05:00:00,20.5,64,0.0,29.6,Arles
2025-06-16 06:00:00,20.0,65,0.0,28.2,Arles
2025-06-16 07:00:00,19.9,65,0.0,28.7,Arles
2025-06-16 08:00:00,19.9,67,0.0,32.5,Arles
2025-06-16 09:00:00,20.8,64,0.0,34.0,Arles
2025-06-16 10:00:00,22.1,58,0.0,35.3,Arles
2025-06-16 11:00:00,23.7,51,0.0,34.5,Arles
2025-06-16 12:00:00,25.0,46,0.0,34.8,Arles
2025-06-16 13:00:00,26.0,43,0.0,35.8,Arles
2025-06-16 14:00:00,27.0,40,0.0,35.6,Arles
2025-06-16 15:00:00,28.0,37,0.0,35.1,Arles
2025-06-16 16:00:00,28.5,35,0.0,35.0,Arles
2025-06-16 17:00:00,28.2,35,0.0,35.4,Arles
2025-06-16 18:00:00,28.1,36,0.0,33.5,Arles
2025-06-16 19:00:00,27.3,39,0.0,32.8,Arles
2025-06-16 20:00:00,26.1,41,0.0,32.4,Arles
2025-06-16 21:00:00,25.0,44,0.0,28.3,Arles
2025-06-16 22:00:00,24.0,46,0.0,26.3,Arles
2025-06-16 23:00:00,23.3,48,0.0,23.6,Arles
2025-06-17 00:00:00,22.7,50,0.0,23.6,Arles
2025-06-17 01:00:00,22.2,52,0.0,23.8,Arles
2025-06-17 02:00:00,21.5,56,0.0,21.2,Arles
2025-06-17 03:00:00,21.1,59,0.0,19.8,Arles
2025-06-17 04:00:00,20.7,60,0.0,19.8,Arles
2025-06-17 05:00:00,20.5,60,0.0,23.1,Arles
2025-06-17 06:00:00,20.2,61,0.0,21.6,Arles
2025-06-17 07:00:00,20.1,62,0.0,20.9,Arles
2025-06-17 08:00:00,20.7,62,0.0,20.5,Arles
2025-06-17 09:00:00,22.0,59,0.0,21.0,Arles
2025-06-17 10:00:00,23.8,54,0.0,22.1,Arles
2025-06-17 11:00:00,26.0,48,0.0,21.5,Arles
2025-06-17 12:00:00,28.0,43,0.0,17.9,Arles
2025-06-17 13:00:00,29.9,39,0.0,11.3,Arles
2025-06-17 14:00:00,31.3,37,0.0,3.0,Arles
2025-06-17 15:00:00,32.0,37,0.0,11.6,Arles
2025-06-17 16:00:00,31.0,39,0.0,21.3,Arles
2025-06-17 17:00:00,30.4,37,0.0,19.7,Arles
2025-06-17 18:00:00,29.4,37,0.0,19.9,Arles
2025-06-17 19:00:00,28.2,41,0.0,18.9,Arles
2025-06-17 20:00:00,26.9,47,0.0,13.0,Arles
2025-06-17 21:00:00,25.2,57,0.0,7.3,Arles
2025-06-17 22:00:00,23.2,69,0.0,4.3,Arles
2025-06-17 23:00:00,22.1,78,0.0,3.1,Arles
2025-06-18 00:00:00,21.2,84,0.0,2.6,Arles
2025-06-18 01:00:00,20.5,88,0.0,3.3,Arles
2025-06-18 02:00:00,20.0,90,0.0,4.7,Arles
2025-06-18 03:00:00,19.7,88,0.0,5.4,Arles
2025-06-18 04:00:00,19.2,86,0.0,6.3,Arles
2025-06-18 05:00:00,18.8,81,0.0,7.6,Arles
2025-06-18 06:00:00,18.4,82,0.0,8.0,Arles
2025-06-18 07:00:00,18.6,80,0.0,8.6,Arles
2025-06-18 08:00:00,20.7,69,0.0,10.1,Arles
2025-06-18 09:00:00,23.2,57,0.0,13.0,Arles
2025-06-18 10:00:00,25.5,49,0.0,18.8,Arles
2025-06-18 11:00:00,27.3,46,0.0,19.5,Arles
2025-06-18 12:00:00,29.1,42,0.0,16.9,Arles
2025-06-18 13:00:00,30.8,36,0.0,13.7,Arles
2025-06-18 14:00:00,32.1,33,0.0,10.1,Arles
2025-06-18 15:00:00,33.2,29,0.0,7.0,Arles
2025-06-18 16:00:00,33.9,27,0.0,4.8,Arles
2025-06-18 17:00:00,31.5,37,0.0,19.2,Arles
2025-06-18 18:00:00,29.8,40,0.0,20.7,Arles
2025-06-18 19:00:00,28.8,43,0.0,16.5,Arles
2025-06-18 20:00:00,27.9,46,0.0,13.0,Arles
2025-06-18 21:00:00,26.0,55,0.0,7.6,Arles
2025-06-18 22:00:00,23.8,65,0.0,5.4,Arles
2025-06-18 23:00:00,22.9,70,0.0,1.3,Arles
2025-06-19 00:00:00,22.0,74,0.0,1.8,Arles
2025-06-19 01:00:00,21.4,77,0.0,1.8,Arles
2025-06-19 02:00:00,20.6,80,0.0,3.3,Arles
2025-06-19 03:00:00,19.9,83,0.0,1.8,Arles
2025-06-19 04:00:00,18.9,87,0.0,2.2,Arles
2025-06-19 05:00:00,18.1,90,0.0,4.0,Arles
2025-06-19 06:00:00,18.0,89,0.0,5.8,Arles
2025-06-19 07:00:00,18.7,84,0.0,6.8,Arles
2025-06-19 08:00:00,21.1,73,0.0,8.7,Arles
2025-06-19 09:00:00,23.8,61,0.0,10.5,Arles
2025-06-19 10:00:00,26.2,52,0.0,13.3,Arles
2025-06-19 11:00:00,28.9,45,0.0,14.1,Arles
